Route,From,To,Trip_no
Hippeastrum_Three_hundred_and_sixty-nine,Forestgreen-Iota,nowhere,203000
Nigella_Three_hundred_and_thirty-six,Green-Zeta,Palegoldenrod-Omega,269017
Heather_Three_hundred_and_eighty-four,Sandybrown-Tau,Darkslategray-Upsilon,65048
Banksia_One_hundred_and_seventy-five,Aqua-Iota,nowhere,602000
Stephanotis_One_hundred_and_twenty-six,Forestgreen-Upsilon,Green-Rho,19051
Stenamezon_Two_hundred_and_forty,Palevioletred-Phi,Orange-Upsilon,159017
Scabiosa_One_hundred_and_seven,Rebeccapurple-Epsilon,Lightskyblue-Omega,132053
Carnation_Two_hundred_and_twenty-four,Seagreen-Upsilon,nowhere,466000
Nigella_One_hundred_and_seventy-one,Darkviolet-Iota,Whitesmoke-Psi,5051
Tulipa_Sixty-eight,Beige-Lamda,nowhere,187000
Wattle_Four_hundred_and_seventy,Seashell-Mu,Orange-Theta,221100
Love-lies-bleeding_Three_hundred_and_thirty-two,Aquamarine-Eta,Lavenderblush-Phi,454053
Cordyline_One_hundred_and_seventy-five,Mistyrose-Rho,nowhere,7000
Rose_Two_hundred_and_fifty-eight,Orangered-Sigma,Lightblue-Zeta,378016
Acacia_Ten,Aliceblue-Kappa,nowhere,199000
Phalaenopsis_Fifty-four,Silver-Sigma,Moccasin-Kappa,156177
Ornithogalum_Fifty-five,Tomato-Kappa,Salmon-Eta,377016
Jonquil_Two_hundred_and_sixty-three,Rebeccapurple-Xi,Darkslateblue-Rho,22017
Lily_Three_hundred_and_ninety-one,Lightgreen-Rho,Lightsalmon-Epsilon,99051
Tulipa_Four_hundred_and_twenty-one,Gold-Gamma,nowhere,624000
Saxicola_One_hundred_and_ten,Darkcyan-Sigma,Azure-Pi,222051
Chrysanthemum_Four_hundred_and_sixty-five,Orangered-Beta,Teal-Beta,31051
Phalaenopsis_Fifty-four,Magenta-Pi,Orange-Psi,156162
Speedwell_Four_hundred_and_ninety-four,Saddlebrown-Chi,nowhere,521000
